 x,f(x),y
   1.8567618178375467      ,  0.73404081250429754      ,  0.37733584334561598     
  0.20579583978985960      ,  0.63076024809509434      ,   8.6229648487093413E-002
   1.6552935848735464      ,  0.42940968237642374      ,   8.6787150648585831E-002
   1.8961411603639586      ,  0.80306897929846222      ,  0.50146629354433037     
   1.7912361758853614      ,  0.62605468602969061      ,  0.53436860030608524     
   1.7001392036205076      ,  0.49019490444635866      ,   3.4431610700941417E-002
   8.8899942041208435E-002 ,  0.83010331561251338      ,  0.71120289338851395     
   1.9636399960163464      ,  0.92860204192238416      ,   4.2811614033059608E-002
   1.7645282606470551      ,  0.58450346132801145      ,  0.44605965922508417     
  0.53972577225554441      ,  0.21185236472575497      ,   3.8811586420535005E-002
   1.5693791130313168      ,  0.32419257435632909      ,   3.0899871316076633E-002
   1.6781630036175208      ,  0.45990505947553750      ,  0.39636486430057882     
   1.6683719404458184      ,  0.44672105077530860      ,  0.14666424308236703     
   1.8404683622518636      ,  0.70638706794632988      ,  0.40208358942748401     
   1.6406739740826293      ,  0.41046314106682952      ,   7.8775975434080603E-002
   1.5703621382600139      ,  0.32531296876053523      ,  0.18085973732981120     
  0.10314626950098160      ,  0.80434661391000595      ,   7.1488664967040982E-002
  0.32881668593852564      ,  0.45048704107454374      ,  0.41931936097560740     
   1.9201059888732832      ,  0.84659503076048237      ,  0.33160661011991721     
   1.9858854185077743      ,  0.97197005842624939      ,  0.92738439092397562     
  0.15517964267872841      ,  0.71372143614444106      ,  0.47559419499088762     
   1.7544568298517507      ,  0.56920510810995351      ,   5.5419144158270206E-003
   1.7657403483453220      ,  0.58635828108401511      ,  0.27816284672339181     
  0.18756471160597121      ,  0.66005109782788873      ,  0.60124698990691516     
   1.7481712320630256      ,  0.55976019248670572      ,  0.21154812729968481     
   1.8061269682013883      ,  0.64984068886156210      ,  0.23330676084397700     
  0.83545662101874163      ,   2.7074523566570020E-002 ,   2.4627782358763395E-002
   1.4833676285943076      ,  0.23364426437288449      ,  0.22270348465514722     
   8.3315061447358008E-002 ,  0.84031127656926108      ,  0.65598274054738703     
   1.3674573195392596      ,  0.13502488168297758      ,   3.0063039489796994E-002
   5.7387838852381634E-002 ,  0.88851768634338368      ,  0.37104934170850157     
   1.9742361687764007      ,  0.94913611255211960      ,  0.10136417462728758     
   1.8969926530674592      ,  0.80459581965699933      ,  0.60620186232929663     
